職稱,薪資原始字串,職缺所需學歷,salary_min,salary_max,edu_level
【青山校區】資源中心資訊組 AI 教育科技工程師（EdTech Specialist）,待遇面議,大學,40000.0,50000.0,3
客服工程師,"月薪35,000元以上",學歷不拘,35000.0,35000.0,0
AI工程師,待遇面議,大學,40000.0,50000.0,3
生成式AI工程師,待遇面議,大學,40000.0,50000.0,3
AI工程師（台中分校）,待遇面議,大學,40000.0,50000.0,3
AI工程師,"月薪38,000元以上",大學,38000.0,38000.0,3
AI工程師/Data Scientist,"月薪50,000元以上",專科,50000.0,50000.0,2
AI 工程師,待遇面議,專科,40000.0,50000.0,2
AI工程師/區塊鏈工程師,"月薪65,000~100,000元",專科,65000.0,100000.0,2
【創新研發中心】AI工程師,待遇面議,大學,40000.0,50000.0,3
AI工程師,待遇面議,碩士,48000.0,60000.0,4
AI 工程師  |  數位雙生 Digital Twin,"年薪800,000元以上",專科,66667.0,66667.0,2
"AI工程師(ASR, LLM Engineer)","月薪50,000~70,000元",碩士,50000.0,70000.0,4
MITxTaipei Tech-AI資料科學家/AI工程師,待遇面議,碩士,48000.0,60000.0,4
UI/UX設計師,"月薪35,000~50,000元",大學,35000.0,50000.0,3
【NB】硬體研發工程師_GAC10（新鮮人專區）,"月薪35,000~50,000元",大學,35000.0,50000.0,3
AI 工程師,"月薪40,000~65,000元",專科,40000.0,65000.0,2
AI工程師/助理工程師,"月薪30,000元以上",專科,30000.0,30000.0,2
AI工程師(台北內湖),待遇面議,大學,40000.0,50000.0,3
AI工程師_E312000,待遇面議,專科,40000.0,50000.0,2
Agentic AI 工程師,待遇面議,大學,40000.0,50000.0,3
AI工程師助理-高雄,"月薪30,000元以上",專科,30000.0,30000.0,2
AI工程師 (台南),待遇面議,大學,40000.0,50000.0,3
AI工程師/架構師,"年薪800,000~1,200,000元",專科,66667.0,100000.0,2
AI工程師,"月薪40,000~55,000元",大學,40000.0,55000.0,3
【正職】AI工程師(新竹)【MKT-JW】,"月薪38,000~52,000元",專科,38000.0,52000.0,2
60036X0_AI 工程師（決策導向／平台型系統）,待遇面議,大學,40000.0,50000.0,3
東海大學人工智慧中心誠徵AI工程師,待遇面議,大學,40000.0,50000.0,3
LLM AI工程師,"月薪40,000~64,000元",大學,40000.0,64000.0,3
【日薪2500】堆高機現場作業員｜彰濱工業區高薪  BA0169,"月薪40,000~45,000元",學歷不拘,40000.0,45000.0,0
機械視覺應用工程師,"月薪40,000元以上",專科,40000.0,40000.0,2
[資訊部]Data Mining / AI 工程師,"月薪70,000元以上",大學,70000.0,70000.0,3
